"state.index","resources.allocated","latency"
1,3330.01024316342,366
1,0,242
1,0,54
1,0,5
1,0,46
1,0,56
1,0,184
2,3266.08510391064,369
2,3258.08733994714,434
2,0,34
2,0,29
2,0,195
2,0,58
2,0,41
2,0,38
2,0,88
3,0,205
3,0,258
3,0,48
3,0,31
3,0,273
3,0,91
3,0,140
3,0,213
3,0,38
3,0,81
4,0,19
4,0,207
4,0,178
4,0,128
4,0,123
4,0,24
4,0,221
4,0,59
4,0,96
4,0,99
4,0,166
5,0,42
5,0,23
5,0,43
5,0,193
6,0,259
6,0,22
6,0,109
6,0,92
6,0,160
6,0,45
6,0,260
6,0,257
6,0,24
6,0,29
7,0,113
7,2814.15190814952,443
7,0,115
7,0,42
7,0,70
7,0,36
7,0,41
8,0,114
8,0,38
8,0,78
8,0,62
8,0,158
8,0,40
9,0,50
9,0,25
9,0,83
9,0,41
9,0,131
9,0,57
10,0,42
10,0,217
10,0,191
10,0,20
10,0,75
10,0,29
10,0,73
10,0,274
10,0,165
11,0,18
11,0,60
11,0,38
11,0,42
12,0,38
12,0,75
12,0,75
12,0,85
12,0,146
12,0,114
12,0,60
13,0,48
13,0,24
13,0,92
13,2471.64909163189,539
13,0,181
13,0,47
14,0,124
14,0,26
14,0,21
14,0,92
15,0,45
15,0,101
15,0,37
15,0,164
15,0,199
16,0,166
16,0,45
16,0,3
16,0,4
17,0,24
17,0,211
17,0,3
17,0,58
17,0,181
17,0,23
17,0,34
18,0,9
18,0,67
18,0,45
18,0,136
18,0,33
18,0,24
19,0,16
19,0,74
19,0,264
20,0,59
20,0,90
20,0,110
20,0,56
20,0,18
20,0,127
21,0,61
21,2175.55520741886,371
21,0,49
21,0,61
21,0,253
21,0,138
21,0,89
21,0,131
21,0,96
21,0,51
22,0,6
22,0,125
23,0,189
23,0,33
23,0,5
23,0,77
23,0,161
23,0,166
23,0,14
23,0,207
24,0,80
24,0,34
24,0,15
24,0,193
24,0,25
25,0,80
25,0,231
25,0,61
25,0,53
25,0,73
25,0,159
25,0,265
25,0,41
26,0,40
26,0,59
26,1956.14147967855,474
26,0,134
26,0,73
26,0,301
27,0,3
27,0,28
27,0,26
27,0,40
27,0,117
27,0,24
27,0,40
28,0,70
28,0,4
28,0,38
28,0,48
28,0,122
28,0,39
29,0,249
29,0,73
29,0,42
29,0,96
29,0,15
29,0,48
29,0,196
29,1839.88750729356,415
30,0,106
30,0,122
30,0,147
30,0,119
30,0,4
30,1792.11681006412,394
30,0,318
30,0,121
31,0,187
31,0,37
31,0,110
31,0,42
32,0,33
32,1745.8923787362,532
32,0,40
32,0,245
32,0,83
32,0,50
32,0,3
32,0,38
33,0,279
33,0,40
33,0,4
33,0,36
33,0,103
33,0,64
34,0,77
34,0,123
34,0,123
34,0,138
34,0,73
35,0,88
35,0,23
35,0,26
35,1660.30118759644,486
35,0,61
35,0,215
35,0,177
35,0,126
35,0,38
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
37,0,52
37,0,60
37,0,24
37,0,22
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
38,0,0
39,0,38
39,0,161
39,0,51
39,0,36
39,0,161
39,0,278
39,0,229
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
41,0,0
41,0,0
41,0,0
41,0,0
41,0,0
41,0,0
41,0,0
42,1599.13067782299,348
42,0,104
42,0,22
42,0,34
42,0,185
42,0,50
42,0,61
42,0,20
43,0,0
43,0,0
43,0,0
43,0,0
43,0,0
43,0,0
44,0,0
44,0,0
44,0,0
44,0,0
44,0,0
44,0,0
44,0,0
45,0,0
45,0,0
45,0,0
45,0,0
45,0,0
45,0,0
45,0,0
45,0,0
46,0,0
46,0,0
46,0,0
46,0,0
46,0,0
46,0,0
46,0,0
46,0,0
46,0,0
46,0,0
46,0,0
47,0,162
47,0,44
47,0,37
47,0,193
47,0,77
48,0,0
48,0,0
48,0,0
48,0,0
48,0,0
48,0,0
48,0,0
49,1584.67305203652,582
49,0,36
49,0,123
50,0,77
50,0,3
50,0,72
50,0,32
50,0,166
50,0,32
50,0,24
50,0,36
50,0,154
50,0,31
51,0,0
51,0,0
51,0,0
51,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
52,0,0
53,0,70
53,0,34
53,0,62
53,0,47
53,0,56
53,0,105
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
54,0,0
55,0,0
55,0,0
55,0,0
55,0,0
56,0,124
56,0,143
56,0,82
56,0,146
56,0,47
56,0,57
57,0,0
57,0,0
57,0,0
57,0,0
57,0,0
57,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
59,0,70
59,0,164
59,0,82
59,0,99
59,0,137
59,0,27
59,0,39
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
61,0,0
61,0,0
61,0,0
61,0,0
61,0,0
61,0,0
61,0,0
61,0,0
61,0,0
61,0,0
62,0,154
62,0,73
62,0,32
62,0,59
62,0,53
62,0,25
62,0,295
62,0,49
63,0,0
63,0,0
63,0,0
64,0,0
64,0,0
64,0,0
64,0,0
64,0,0
64,0,0
64,0,0
65,0,0
65,0,0
65,0,0
65,0,0
65,0,0
65,0,0
65,0,0
65,0,0
66,0,55
66,0,269
66,0,168
66,0,112
66,0,24
66,0,41
66,0,10
66,0,109
66,0,54
66,0,46
67,0,0
67,0,0
67,0,0
67,0,0
67,0,0
67,0,0
67,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
68,0,0
69,0,0
69,0,0
69,0,0
69,0,0
69,0,0
69,0,0
69,0,0
69,0,0
69,0,0
69,0,0
70,0,0
70,0,0
70,0,0
70,0,0
70,0,0
70,0,0
70,0,0
70,0,0
70,0,0
71,0,33
71,0,111
71,0,74
71,1469.17957918097,557
71,0,28
71,0,142
72,0,0
72,0,0
72,0,0
72,0,0
72,0,0
72,0,0
72,0,0
73,0,159
73,0,178
73,0,213
73,0,90
73,0,23
74,0,0
74,0,0
74,0,0
74,0,0
74,0,0
74,0,0
74,0,0
75,0,0
75,0,0
75,0,0
75,0,0
75,0,0
75,0,0
76,0,30
76,0,64
76,0,123
76,0,171
76,0,60
77,0,0
77,0,0
77,0,0
77,0,0
77,0,0
77,0,0
78,0,39
78,0,32
78,0,88
78,0,130
78,0,45
78,0,45
78,0,60
78,1435.03957319354,460
78,0,48
78,1432.75157933823,289
79,0,0
79,0,0
79,0,0
79,0,0
79,0,0
79,0,0
80,0,0
80,0,0
81,0,0
81,0,0
81,0,0
81,0,0
81,0,0
82,0,0
82,0,0
82,0,0
82,0,0
82,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
84,0,140
84,0,4
84,0,25
84,0,105
84,1427.03911600403,326
84,0,38
85,0,0
85,0,0
85,0,0
85,0,0
85,0,0
85,0,0
86,0,47
86,0,3
86,0,38
86,0,89
86,0,25
86,0,18
87,0,0
87,0,0
87,0,0
87,0,0
87,0,0
87,0,0
87,0,0
88,0,94
88,0,41
88,0,78
88,0,74
89,0,0
89,0,0
89,0,0
89,0,0
90,0,24
90,1373.24479327017,439
90,0,30
90,0,58
90,0,91
91,0,0
91,0,0
91,0,0
91,0,0
91,0,0
91,0,0
92,0,0
92,0,0
92,0,0
92,0,0
92,0,0
92,0,0
92,0,0
92,0,0
92,0,0
92,0,0
92,0,0
92,0,0
93,0,54
93,0,21
93,0,6
93,0,57
93,0,75
93,0,67
93,0,57
94,0,0
94,0,0
94,0,0
94,0,0
95,0,0
95,0,0
95,0,0
95,0,0
95,0,0
95,0,0
95,0,0
96,0,0
96,0,0
96,0,0
96,0,0
96,0,0
96,0,0
96,0,0
97,0,51
97,0,219
97,0,130
97,0,26
97,0,23
97,0,69
97,0,85
97,0,89
98,0,0
98,0,0
98,0,0
98,0,0
98,0,0
98,0,0
98,0,0
98,0,0
98,0,0
98,0,0
98,0,0
99,0,0
99,0,0
99,0,0
99,0,0
99,0,0
99,0,0
99,0,0
100,0,109
100,0,46
100,1345.71720455832,301
100,0,100
100,0,46
100,0,42
100,1340.63483906153,454
100,1342.32410820658,480
100,1337.41954722532,488
101,0,0
101,0,0
101,0,0
101,0,0
101,0,0
101,0,0
101,0,0
101,0,0
101,0,0
101,0,0
101,0,0
101,0,0
102,0,0
102,0,0
102,0,0
102,0,0
102,0,0
102,0,0
102,0,0
103,0,0
103,0,0
103,0,0
103,0,0
103,0,0
103,0,0
104,0,0
104,0,0
104,0,0
104,0,0
104,0,0
104,0,0
105,0,29
105,1320.83368296905,386
105,0,20
105,0,143
105,0,57
105,0,45
105,0,49
106,0,0
106,0,0
106,0,0
106,0,0
107,0,0
107,0,0
107,0,0
108,0,98
108,1311.18645000849,343
108,0,3
108,0,67
109,0,0
109,0,0
109,0,0
109,0,0
109,0,0
109,0,0
109,0,0
110,0,0
110,0,0
110,0,0
110,0,0
110,0,0
110,0,0
110,0,0
110,0,0
110,0,0
111,0,34
111,0,44
111,0,69
112,0,74
112,0,53
112,0,100
112,0,112
112,0,23
112,0,46
112,0,55
112,0,34
113,0,0
113,0,0
113,0,0
113,0,0
113,0,0
113,0,0
113,0,0
113,0,0
113,0,0
113,0,0
114,0,0
114,0,0
114,0,0
115,0,0
115,0,0
115,0,0
115,0,0
116,0,99
116,1274.84757839569,356
116,0,26
116,0,57
116,0,35
116,0,141
116,0,70
116,0,43
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
118,0,0
118,0,0
118,0,0
118,0,0
118,0,0
119,0,0
119,0,0
119,0,0
119,0,0
119,0,0
119,0,0
119,0,0
119,0,0
120,0,0
120,0,0
120,0,0
120,0,0
121,0,33
121,0,54
121,0,89
121,0,29
121,0,35
122,0,0
122,0,0
122,0,0
122,0,0
122,0,0
123,0,49
123,0,113
123,0,47
123,0,4
123,0,35
123,0,93
123,0,36
124,0,0
124,0,0
124,0,0
124,0,0
124,0,0
124,0,0
125,0,60
125,0,129
125,0,48
125,0,81
125,0,152
125,0,42
125,1232.43279446307,255
126,0,0
126,0,0
126,0,0
126,0,0
126,0,0
127,0,0
127,0,0
127,0,0
127,0,0
127,0,0
127,0,0
128,0,4
128,0,139
128,0,15
128,0,159
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
129,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
131,0,0
131,0,0
131,0,0
131,0,0
131,0,0
131,0,0
132,0,0
132,0,0
132,0,0
132,0,0
133,0,4
133,0,138
133,0,26
133,0,37
133,0,94
133,0,228
133,0,165
133,0,50
134,0,0
134,0,0
134,0,0
134,0,0
134,0,0
134,0,0
134,0,0
134,0,0
134,0,0
135,0,0
135,0,0
135,0,0
135,0,0
135,0,0
135,0,0
136,0,0
136,0,0
136,0,0
136,0,0
136,0,0
136,0,0
136,0,0
136,0,0
137,0,95
137,0,29
137,0,42
137,0,29
137,0,31
137,0,28
137,0,172
137,0,52
137,0,32
137,0,51
138,0,0
138,0,0
138,0,0
138,0,0
138,0,0
139,0,0
139,0,0
139,0,0
139,0,0
139,0,0
139,0,0
139,0,0
139,0,0
140,0,0
140,0,0
140,0,0
141,0,0
141,0,0
141,0,0
142,0,0
142,0,0
143,0,68
143,0,18
143,0,146
143,0,56
144,0,0
144,0,0
144,0,0
144,0,0
144,0,0
145,0,45
145,0,37
145,0,25
145,0,50
145,1182.49069867102,383
146,0,0
146,0,0
146,0,0
146,0,0
146,0,0
146,0,0
146,0,0
147,0,40
147,0,13
147,0,33
147,0,71
147,1168.37933826106,485
147,0,36
147,0,63
148,0,0
148,0,0
148,0,0
148,0,0
148,0,0
149,0,0
149,0,0
149,0,0
149,0,0
149,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
151,0,42
151,0,48
151,0,74
151,0,103
151,0,132
151,0,35
152,0,0
152,0,0
152,0,0
152,0,0
152,0,0
152,0,0
152,0,0
152,0,0
152,0,0
152,0,0
153,0,16
153,0,44
153,0,65
153,0,37
153,0,58
154,0,0
154,0,0
154,0,0
154,0,0
154,0,0
155,0,0
155,0,0
155,0,0
155,0,0
155,0,0
155,0,0
155,0,0
156,0,40
156,1143.16369574588,222
156,0,43
156,0,39
156,0,78
156,0,45
156,0,174
156,0,50
156,0,103
156,0,86
157,0,0
157,0,0
157,0,0
157,0,0
157,0,0
157,0,0
157,0,0
158,0,0
158,0,0
158,0,0
158,0,0
159,0,0
159,0,0
159,0,0
159,0,0
159,0,0
159,0,0
159,0,0
160,0,27
160,0,80
160,0,51
160,0,45
160,0,5
160,0,63
160,0,38
160,0,182
161,0,0
161,0,0
161,0,0
161,0,0
161,0,0
161,0,0
162,0,0
162,0,0
162,0,0
162,0,0
162,0,0
162,0,0
162,0,0
163,0,0
163,0,0
163,0,0
163,0,0
163,0,0
164,1115.60401910173,309
164,0,161
164,0,124
164,0,198
164,0,191
164,1118.5778102295,261
164,0,106
165,0,0
165,0,0
165,0,0
165,0,0
166,0,0
166,0,0
166,0,0
166,0,0
166,0,0
166,0,0
166,0,0
166,0,0
167,0,49
167,1096.81201193735,223
167,0,54
167,0,90
167,0,32
167,1091.66829660827,219
168,0,0
168,0,0
169,0,0
169,0,0
169,0,0
169,0,0
169,0,0
169,0,0
170,0,92
170,0,96
170,0,97
170,0,80
170,0,34
170,0,29
170,0,140
170,1092.73075835632,205
170,0,27
171,0,0
171,0,0
171,0,0
172,0,0
172,0,0
172,0,0
172,0,0
172,0,0
173,0,0
173,0,0
173,0,0
173,0,0
174,0,146
174,0,126
174,0,126
174,0,29
174,0,155
174,0,20
174,0,174
175,0,0
175,0,0
175,0,0
175,0,0
175,0,0
176,0,0
176,0,0
176,0,0
176,0,0
176,0,0
176,0,0
177,0,0
177,0,0
177,0,0
177,0,0
177,0,0
177,0,0
177,0,0
178,0,0
178,0,0
178,0,0
178,0,0
178,0,0
179,0,162
179,1060.91018571506,295
179,0,34
179,0,52
180,0,0
180,0,0
180,0,0
180,0,0
180,0,0
180,0,0
180,0,0
180,0,0
181,0,40
181,1051.54918562078,250
181,0,47
181,0,84
181,0,24
182,0,0
182,0,0
182,0,0
182,0,0
183,1045.70229888486,215
183,0,77
183,0,60
183,0,71
184,1035.02288167762,245
184,0,3
184,0,119
184,0,127
184,0,33
184,0,3
184,0,122
185,0,0
185,0,0
185,0,0
185,0,0
185,0,0
185,0,0
185,0,0
185,0,0
185,0,0
185,0,0
185,0,0
185,0,0
185,0,0
185,0,0
186,0,22
186,0,41
186,1021.57653594988,189
186,0,94
186,0,32
186,0,110
186,0,53
186,1022.12495387418,581
186,0,177
186,0,174
186,1021.17305766669,194
187,0,0
187,0,0
187,0,0
187,0,0
187,0,0
187,0,0
187,0,0
187,0,0
188,0,0
188,0,0
188,0,0
188,0,0
188,0,0
188,0,0
188,0,0
188,0,0
189,0,0
189,0,0
189,0,0
189,0,0
189,0,0
189,0,0
189,0,0
190,0,0
190,0,0
190,0,0
190,0,0
190,0,0
190,0,0
191,0,118
191,0,3
191,0,106
191,1000.91924873835,185
191,0,141
191,0,29
191,0,84
192,0,0
192,0,0
192,0,0
192,0,0
192,0,0
192,0,0
193,0,0
193,0,0
193,0,0
193,0,0
193,0,0
194,0,0
194,0,0
194,0,0
194,0,0
194,0,0
194,0,0
194,0,0
195,0,0
195,0,0
195,0,0
195,0,0
196,0,0
196,0,0
196,0,0
196,0,0
196,0,0
196,0,0
196,0,0
196,0,0
196,0,0
197,0,40
197,0,63
197,995.24775401711,256
197,994.176061567898,231
198,0,97
198,0,87
198,0,29
198,0,166
198,0,71
199,0,0
199,0,0
199,0,0
199,0,0
200,0,49
200,977.881075692822,227
200,0,34
200,0,90
200,0,57
200,0,70
201,0,57
201,0,21
201,0,29
201,0,82
201,0,155
201,0,148
201,0,42
202,0,0
202,0,0
202,0,0
203,0,0
203,0,0
203,0,0
203,0,0
204,0,27
204,0,119
204,0,33
204,0,107
204,0,141
204,0,84
204,0,34
204,0,67
204,0,62
205,0,0
205,0,0
205,0,0
205,0,0
205,0,0
205,0,0
205,0,0
205,0,0
206,0,0
206,0,0
206,0,0
206,0,0
206,0,0
206,0,0
206,0,0
206,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
208,0,0
208,0,0
208,0,0
208,0,0
208,0,0
208,0,0
208,0,0
209,0,103
209,0,39
209,0,77
209,941.819698217426,310
209,0,42
209,942.553579598382,160
210,0,0
210,0,0
210,0,0
210,0,0
210,0,0
210,0,0
211,0,0
211,0,0
211,0,0
211,0,0
211,0,0
211,0,0
211,0,0
212,935.031168002003,322
212,0,22
212,0,38
212,0,17
212,0,130
212,936.683974242796,229
213,0,93
213,0,32
213,0,20
213,0,71
213,916.036793193538,295
213,0,54
213,0,40
213,0,133
213,0,152
213,0,31
213,0,30
213,0,47
213,0,68
213,0,49
213,918.479382377117,318
213,0,95
214,0,0
214,0,0
214,0,0
214,0,0
214,0,0
214,0,0
214,0,0
214,0,0
214,0,0
215,0,0
215,0,0
215,0,0
215,0,0
215,0,0
215,0,0
216,0,0
216,0,0
216,0,0
216,0,0
216,0,0
217,0,0
