"state.index","resources.allocated","latency"
217,0,0
217,0,0
217,0,0
218,0,0
218,0,0
218,0,0
218,0,0
218,0,0
219,0,23
219,0,95
219,899.305233610128,252
219,0,96
219,0,85
219,0,48
219,897.636696648231,489
219,903.407208481789,147
219,0,89
219,0,29
219,904.933062717365,165
219,0,31
220,0,0
220,0,0
220,0,0
220,0,0
220,0,0
220,0,0
220,0,0
220,0,0
220,0,0
221,0,0
221,0,0
221,0,0
221,0,0
221,0,0
221,0,0
222,0,0
222,0,0
222,0,0
222,0,0
222,0,0
222,0,0
223,0,0
223,0,0
223,0,0
223,0,0
223,0,0
223,0,0
223,0,0
223,0,0
223,0,0
223,0,0
224,0,0
224,0,0
224,0,0
224,0,0
224,0,0
224,0,0
224,0,0
225,0,0
225,0,0
225,0,0
225,0,0
225,0,0
225,0,0
225,0,0
226,0,83
226,0,11
226,884.573728270335,217
226,0,74
226,0,22
227,0,0
227,0,0
227,0,0
227,0,0
227,0,0
227,0,0
228,0,33
228,0,24
228,0,58
228,0,47
228,872.511905317289,160
228,0,118
228,0,41
228,0,25
228,877.737203999174,420
228,0,41
229,0,0
229,0,0
229,0,0
229,0,0
229,0,0
229,0,0
230,0,0
230,0,0
230,0,0
230,0,0
230,0,0
230,0,0
230,0,0
230,0,0
231,0,0
231,0,0
231,0,0
231,0,0
231,0,0
232,0,19
232,0,43
232,0,112
232,0,45
232,0,3
232,864.314129633134,137
232,0,90
232,861.133784174761,321
232,861.558034130765,183
233,0,0
233,0,0
233,0,0
233,0,0
233,0,0
233,0,0
233,0,0
233,0,0
234,0,0
234,0,0
234,0,0
234,0,0
234,0,0
234,0,0
234,0,0
234,0,0
235,0,0
235,0,0
235,0,0
235,0,0
235,0,0
235,0,0
236,0,0
236,0,0
236,0,0
236,0,0
236,0,0
237,0,8
237,0,113
237,0,41
237,0,30
237,852.197986920591,131
237,851.686954918575,155
237,0,27
237,0,47
237,0,19
238,0,0
238,0,0
238,0,0
238,0,0
238,0,0
238,0,0
238,0,0
239,0,0
239,0,0
239,0,0
239,0,0
240,0,0
240,0,0
240,0,0
240,0,0
240,0,0
241,0,0
241,0,0
241,0,0
241,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
243,0,21
243,0,41
243,848.076912130415,324
243,0,102
244,0,66
244,0,22
244,0,87
244,0,33
244,839.55668447782,164
244,0,34
244,0,66
244,0,24
244,0,36
244,0,78
244,832.556199612091,696
245,0,0
245,0,0
245,0,0
245,0,0
245,0,0
245,0,0
245,0,0
246,0,0
246,0,0
246,0,0
246,0,0
246,0,0
246,0,0
247,0,0
247,0,0
247,0,0
247,0,0
248,0,0
248,0,0
248,0,0
248,0,0
249,0,0
249,0,0
249,0,0
249,0,0
249,0,0
249,0,0
249,0,0
249,0,0
249,0,0
249,0,0
249,0,0
250,0,0
250,0,0
250,0,0
250,0,0
250,0,0
250,0,0
250,0,0
250,0,0
250,0,0
250,0,0
250,0,0
250,0,0
251,823.712872695515,137
251,823.325216801322,178
251,0,33
251,830.556572595105,175
251,0,27
251,826.331722786263,120
251,830.100941243633,274
251,824.286710625902,172
251,0,64
251,0,106
252,0,0
252,0,0
252,0,0
252,0,0
252,0,0
253,0,0
253,0,0
253,0,0
254,0,0
254,0,0
254,0,0
254,0,0
254,0,0
254,0,0
254,0,0
254,0,0
255,0,70
255,813.943536497311,203
255,0,39
255,0,15
255,0,15
255,0,33
256,0,0
256,0,0
256,0,0
256,0,0
256,0,0
256,0,0
256,0,0
256,0,0
257,0,0
257,0,0
257,0,0
257,0,0
257,0,0
257,0,0
257,0,0
257,0,0
257,0,0
258,0,0
258,0,0
258,0,0
258,0,0
258,0,0
259,0,74
259,0,94
259,0,34
259,0,41
259,0,4
260,0,0
260,0,0
260,0,0
260,0,0
260,0,0
260,0,0
260,0,0
261,0,0
261,0,0
261,0,0
261,0,0
261,0,0
261,0,0
261,0,0
261,0,0
262,805.136501548622,128
262,806.322022684591,104
262,0,54
262,0,41
262,0,28
262,0,93
263,0,0
263,0,0
263,0,0
263,0,0
263,0,0
263,0,0
264,791.635548937602,393
264,0,23
264,0,59
264,0,55
265,0,0
265,0,0
265,0,0
265,0,0
265,0,0
266,786.797885446161,199
266,0,50
266,0,64
266,788.657221760157,129
266,789.779716961506,344
266,0,81
266,0,44
266,0,31
266,0,28
267,0,0
267,0,0
267,0,0
268,0,35
268,771.740507578548,113
268,771.492148317421,142
268,0,50
268,769.116600480021,270
268,770.754684969986,182
268,770.807264006239,125
269,0,0
269,0,0
269,0,0
269,0,0
269,0,0
269,0,0
269,0,0
270,0,0
270,0,0
270,0,0
270,0,0
270,0,0
270,0,0
270,0,0
270,0,0
270,0,0
271,0,83
271,763.232474433249,263
271,761.736900178514,116
271,0,47
271,0,3
271,0,3
271,0,36
271,0,22
271,0,76
272,0,0
272,0,0
272,0,0
272,0,0
272,0,0
272,0,0
272,0,0
272,0,0
273,0,0
273,0,0
273,0,0
273,0,0
273,0,0
273,0,0
273,0,0
274,0,0
274,0,0
274,0,0
274,0,0
274,0,0
274,0,0
274,0,0
274,0,0
274,0,0
274,0,0
275,0,0
275,0,0
275,0,0
275,0,0
275,0,0
275,0,0
275,0,0
276,0,0
276,0,0
276,0,0
276,0,0
276,0,0
277,761.72109579939,221
277,758.514377482518,202
277,0,39
278,0,32
278,0,19
278,0,41
278,0,67
278,0,26
278,752.998413937705,108
278,0,3
278,753.571435544212,90
279,0,0
279,0,0
279,0,0
279,0,0
279,0,0
279,0,0
279,0,0
279,0,0
280,0,44
280,0,15
280,0,61
280,741.383003446749,319
280,740.636109573531,299
280,738.783854106921,268
280,743.899569878815,393
280,740.859849331318,198
280,0,33
280,0,79
281,0,0
281,0,0
281,0,0
281,0,0
282,0,0
282,0,0
282,0,0
282,0,0
282,0,0
282,0,0
282,0,0
283,0,0
283,0,0
283,0,0
283,0,0
283,0,0
283,0,0
283,0,0
283,0,0
283,0,0
283,0,0
284,0,0
284,0,0
284,0,0
284,0,0
284,0,0
284,0,0
284,0,0
285,0,36
285,0,67
285,727.422356421485,100
285,0,66
285,0,32
285,725.062982169149,357
285,724.985671922488,106
286,0,0
286,0,0
286,0,0
286,0,0
286,0,0
286,0,0
286,0,0
286,0,0
286,0,0
287,0,0
287,0,0
287,0,0
287,0,0
287,0,0
288,0,18
288,0,34
288,718.047320211302,223
288,719.600232568652,190
288,720.327024564896,151
288,713.713760288935,173
288,0,58
289,0,0
289,0,0
289,0,0
290,0,0
290,0,0
290,0,0
290,0,0
290,0,0
291,706.939026008588,87
291,709.908376435132,170
291,712.191598026195,164
292,0,0
292,0,0
292,0,0
292,0,0
292,0,0
292,0,0
292,0,0
292,0,0
292,0,0
293,0,0
293,0,0
293,0,0
293,0,0
293,0,0
293,0,0
293,0,0
294,707.198433992408,72
294,0,64
294,0,5
294,0,24
294,705.009523961019,91
295,0,0
295,0,0
295,0,0
295,0,0
295,0,0
295,0,0
295,0,0
295,0,0
296,0,0
296,0,0
296,0,0
296,0,0
297,0,41
297,0,37
297,701.903377283505,295
297,704.315278748417,337
297,703.823789063261,69
298,0,0
298,0,0
298,0,0
298,0,0
298,0,0
299,0,0
299,0,0
299,0,0
299,0,0
299,0,0
299,0,0
299,0,0
300,702.326296748102,203
300,0,19
300,0,43
300,697.964592128598,226
301,0,0
301,0,0
301,0,0
301,0,0
302,693.755932647071,328
302,0,4
302,697.176159344504,68
302,0,28
302,692.860613604061,313
303,0,0
303,0,0
303,0,0
303,0,0
303,0,0
303,0,0
303,0,0
303,0,0
304,0,0
304,0,0
304,0,0
304,0,0
304,0,0
304,0,0
304,0,0
304,0,0
305,0,0
305,0,0
305,0,0
306,0,0
306,0,0
306,0,0
306,0,0
306,0,0
306,0,0
307,691.178322951991,230
307,691.412681294502,131
307,690.138892307725,169
307,0,33
307,693.100707703453,154
307,0,46
307,0,32
308,0,0
308,0,0
308,0,0
308,0,0
308,0,0
308,0,0
308,0,0
308,0,0
308,0,0
308,0,0
308,0,0
309,0,0
309,0,0
309,0,0
309,0,0
310,683.966840289613,277
310,682.072253362543,267
310,681.381785429027,62
310,0,30
310,0,34
310,683.425865640618,63
310,682.423417892408,267
310,0,49
311,0,0
311,0,0
311,0,0
311,0,0
311,0,0
312,0,0
312,0,0
312,0,0
312,0,0
312,0,0
312,0,0
312,0,0
312,0,0
312,0,0
313,674.577582973316,71
313,0,33
313,678.705656634176,91
313,675.81720714022,171
313,671.368054054428,202
314,0,0
314,0,0
314,0,0
314,0,0
314,0,0
314,0,0
314,0,0
314,0,0
314,0,0
314,0,0
314,0,0
314,0,0
314,0,0
315,0,0
315,0,0
315,0,0
316,0,28
316,0,37
316,671.656934129283,144
316,674.274918812559,98
316,673.042168815165,87
316,670.864350336517,107
316,671.02675653905,74
316,669.854694642591,383
316,670.314745189168,61
317,0,0
317,0,0
318,0,0
318,0,0
318,0,0
318,0,0
318,0,0
318,0,0
319,656.11902342752,183
319,660.403760849699,64
319,0,42
319,659.952294820366,66
319,659.918112461266,132
319,659.629037264119,218
319,660.8625614893,94
319,0,25
319,662.702787466203,76
319,0,46
320,0,0
320,0,0
320,0,0
320,0,0
320,0,0
320,0,0
320,0,0
320,0,0
321,0,0
321,0,0
321,0,0
321,0,0
321,0,0
321,0,0
321,0,0
321,0,0
322,0,0
322,0,0
322,0,0
322,0,0
322,0,0
322,0,0
322,0,0
322,0,0
322,0,0
322,0,0
322,0,0
322,0,0
322,0,0
323,0,0
323,0,0
323,0,0
323,0,0
323,0,0
323,0,0
323,0,0
323,0,0
324,0,0
324,0,0
324,0,0
324,0,0
324,0,0
325,0,33
325,0,31
325,654.929901412384,299
326,0,0
326,0,0
326,0,0
326,0,0
326,0,0
327,652.817615027419,125
327,0,24
327,652.721031168313,267
327,652.997698199102,39
327,646.938408383416,122
327,651.273537243488,61
328,0,0
328,0,0
328,0,0
328,0,0
328,0,0
328,0,0
328,0,0
328,0,0
328,0,0
328,0,0
328,0,0
329,0,0
329,0,0
329,0,0
329,0,0
329,0,0
329,0,0
329,0,0
329,0,0
330,0,0
330,0,0
330,0,0
330,0,0
330,0,0
330,0,0
330,0,0
331,650.093350108998,67
331,0,22
331,650.138769569736,228
331,650.105243531534,49
331,651.395749251119,95
332,0,0
332,0,0
332,0,0
333,0,0
333,0,0
333,0,0
333,0,0
333,0,0
333,0,0
334,647.594231487341,58
334,646.174065031309,227
334,648.858643372311,214
334,651.731486861536,42
334,651.195539946089,99
334,649.372168395549,54
334,650.602607695696,36
334,646.377890252172,73
334,648.966610880077,90
334,650.473875153115,52
334,649.249301355254,108
334,654.038936657687,88
335,0,0
335,0,0
335,0,0
335,0,0
335,0,0
335,0,0
336,0,0
336,0,0
336,0,0
336,0,0
336,0,0
336,0,0
336,0,0
336,0,0
336,0,0
337,0,0
337,0,0
337,0,0
337,0,0
337,0,0
337,0,0
337,0,0
337,0,0
337,0,0
337,0,0
338,0,0
338,0,0
338,0,0
338,0,0
338,0,0
338,0,0
339,0,0
339,0,0
339,0,0
339,0,0
339,0,0
339,0,0
339,0,0
340,0,0
340,0,0
340,0,0
340,0,0
340,0,0
340,0,0
340,0,0
340,0,0
341,0,0
341,0,0
341,0,0
341,0,0
341,0,0
341,0,0
341,0,0
341,0,0
341,0,0
341,0,0
341,0,0
342,0,0
342,0,0
342,0,0
342,0,0
342,0,0
342,0,0
342,0,0
342,0,0
342,0,0
343,643.527488650916,124
343,644.951207684447,265
343,643.909635593892,56
343,646.369766641311,28
343,643.897642556412,99
343,644.669734814098,23
343,645.765125391681,28
343,644.112473250502,117
343,643.481465930787,25
343,641.834729946393,33
344,0,0
344,0,0
344,0,0
344,0,0
344,0,0
344,0,0
345,0,0
345,0,0
345,0,0
345,0,0
345,0,0
345,0,0
345,0,0
345,0,0
346,0,0
346,0,0
346,0,0
346,0,0
346,0,0
346,0,0
347,0,0
347,0,0
347,0,0
347,0,0
347,0,0
347,0,0
347,0,0
348,636.367251561628,45
348,634.182953504664,54
348,634.974435755011,97
348,632.411287813186,29
348,636.482726676385,231
348,636.752678960323,62
348,634.448813872657,108
348,635.064413170447,39
349,0,0
349,0,0
349,0,0
349,0,0
349,0,0
349,0,0
349,0,0
349,0,0
349,0,0
349,0,0
350,0,0
350,0,0
350,0,0
350,0,0
351,0,0
351,0,0
351,0,0
351,0,0
351,0,0
351,0,0
351,0,0
351,0,0
351,0,0
352,633.270708921345,154
352,632.113660324501,34
352,632.644304622141,65
352,630.829167592707,226
352,630.040108972886,31
352,633.693491190708,35
353,0,0
353,0,0
353,0,0
354,0,0
354,0,0
354,0,0
355,624.161300753783,32
355,627.224057165838,898
355,624.434082441937,73
355,627.497569608422,34
355,625.212496990765,48
355,625.276479734433,83
355,624.872015007817,22
355,625.997028710695,229
355,626.178434129338,139
355,627.233622039168,46
355,626.20610389572,199
355,625.868074967404,119
356,0,0
356,0,0
356,0,0
356,0,0
356,0,0
356,0,0
356,0,0
356,0,0
356,0,0
357,0,0
357,0,0
357,0,0
357,0,0
357,0,0
357,0,0
358,0,0
358,0,0
358,0,0
358,0,0
358,0,0
358,0,0
358,0,0
359,0,0
359,0,0
359,0,0
359,0,0
359,0,0
359,0,0
359,0,0
360,0,0
360,0,0
360,0,0
360,0,0
361,616.558969258027,38
361,617.663574897985,49
361,616.362169640179,65
361,617.895593255114,309
361,617.736432895207,20
361,618.371161365165,797
361,615.656771746973,544
361,619.228617601121,47
361,617.866413366395,193
361,617.139242955918,68
361,618.457535790717,113
361,615.792130275088,140
362,0,0
362,0,0
362,0,0
362,0,0
363,0,0
363,0,0
363,0,0
363,0,0
363,0,0
363,0,0
364,0,0
364,0,0
364,0,0
364,0,0
364,0,0
365,0,0
365,0,0
365,0,0
365,0,0
365,0,0
365,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
